State,Facility name,Source using this name
Ohio,Trumbull CI,UCLA Law Behind Bars
Oregon,Shutter Creek Correctional Institution,UCLA Law Behind Bars
Connecticut,State-Wide,UCLA Law Behind Bars
California,DVI-Deuel Vocational Institution,UCLA Law Behind Bars
Illinois,Kewanee LSRC,covidprisondata.com
Federal,Yazoo City Low FCI,UCLA Law Behind Bars
Federal,Forth Worth FMC,UCLA Law Behind Bars
Federal,FLM Guam,UCLA Law Behind Bars
Mississippi,Carroll-Montgomery County Correctional Facility,covidprisondata.com
Indiana,Edinburgh (JCU),UCLA Law Behind Bars
Connecticut,York CI,UCLA Law Behind Bars
California,Worksite - Riverside County,UCLA Law Behind Bars
New Jersey,Mid-State Correctional,UCLA Law Behind Bars
New Jersey,Bo Robinson Assessment and Treatment,covidprisondata.com
Colorado,State-Wide (for non-specific facilities),UCLA Law Behind Bars
Florida,Blackwater CF (Geo Group),UCLA Law Behind Bars
Oklahoma,"Bridgeway, Inc. (Halfway House)",Recidiviz
Maryland,Maryland Correctional institution for Women Jessup,UCLA Law Behind Bars
Washington,Tri-Cities Work Release,covidprisondata.com
Oklahoma,Kate Barnard Correctional Center,covidprisondata.com
Minnesota,Togo,UCLA Law Behind Bars
Delaware,Dover Probation and Parole,covidprisondata.com
California,CVSP-Chuckawalla Valley State Prison,UCLA Law Behind Bars
Tennessee,Tennessee Prison for women,UCLA Law Behind Bars
Louisiana,"Federal Correctional Institution, Oakdale",Recidiviz
Washington,Bellingham Work Release,covidprisondata.com
Virginia,Chesterfield Women’s CCAP,covidprisondata.com
Illinois,Parole,Recidiviz
Montana,Nexus treatment Program - Lewistown - Community,UCLA Law Behind Bars
Utah,Central Utah Correctional Facility - Gunnison,covidprisondata.com
Oklahoma,Kate Barnard Community Corrections Center,Recidiviz
Ohio,Marion CI,UCLA Law Behind Bars
Federal,Coleman Low FCI,UCLA Law Behind Bars
Idaho,ISCI,UCLA Law Behind Bars
Federal,FCI Fort Dix,UCLA Law Behind Bars
Illinois,Kewanee LSRC,UCLA Law Behind Bars
Delaware,Seaford Probation & Parole Steven Floyd Training Academy,covidprisondata.com
New Hampshire,All other staff worksites***,covidprisondata.com
New Jersey,Clinton House,covidprisondata.com
Wisconsin,Black River CC,UCLA Law Behind Bars
South Carolina,Non-Institutional Staff,covidprisondata.com
Wisconsin,John C. Burke CC,UCLA Law Behind Bars
Washington,Community Corrections Section 2,covidprisondata.com
Montana,State-Wide (for staff count),UCLA Law Behind Bars
New Jersey,Hope Hall,covidprisondata.com
California,Valley State Prison (VSPW),Recidiviz
Texas,"Federal Correctional Institution, Beaumont (Low)",Recidiviz
Michigan,Ionia Correctional Facilty,UCLA Law Behind Bars
Missouri,Jefferson City,UCLA Law Behind Bars
Oklahoma,Howard McLeod Correctional Center,Recidiviz
Florida,Northwest Florida Reception Center,Recidiviz
New York,A L L  J A I L S,Recidiviz
