"","State","Facility","Scrape Date","Inmates Positive","Inmates Negative","Inmates Pending","Inmates Tested","Inmates Recovered","Inmates Deaths"
"1","Ohio","MCI","2020-05-01","2016","","190","","69",""
"2","Ohio","PCI","2020-05-01","1467","","0","","71",""
"3","Federal","TRM","2020-05-01","615","","","","1","5"
"4","North Carolina","Neuse CI","2020-05-01","467","234","","701","",""
"5","Federal","FTW","2020-05-01","439","","","","3","3"
"6","Kansas","Lansing","2020-05-01","250","","","","51","2"
"7","Federal","BUT","2020-05-01","208","","","","45","6"
"8","Louisiana","Louisiana Correctional Institute for Women","2020-05-01","180","","","","0","1"
"9","Virginia","Dillwyn Correctional Center","2020-05-01","180","","","","","0"
"10","Florida","Tomoka CI","2020-05-01","128","83","2","","",""
"11","Ohio","FMC","2020-05-01","127","","172","","60",""
"12","Texas","Beto","2020-05-01","126","41","25","","",""
"13","Illinois","Stateville","2020-05-01","121","","","","115",""
"14","Virginia","Haynesville Correctional Center","2020-05-01","109","","","","","0"
"15","North Carolina","NC CI Women","2020-05-01","90","115","","205","",""
"16","Florida","Sumter CI","2020-05-01","89","52","2","","",""
"17","New York","FISHKILL","2020-05-01","88","10","5","","35","3"
"18","Virginia","Deerfield Correctional Center (includes Deerfield Work Centers)","2020-05-01","77","","","","","1"
"19","Federal","CCC","2020-05-01","74","","","","26","0"
"20","Texas","Murray","2020-05-01","70","18","7","","",""
"21","Federal","ELK","2020-05-01","58","","","","20","7"
"22","Louisiana","Louisiana State Penitentiary","2020-05-01","57","","","","0","3"
"23","Virginia","Central Virginia Correctional Unit #13","2020-05-01","57","","","","","0"
"24","Delaware","James T. Vaughn Correctional Center","2020-05-01","56","","","","",""
"25","Federal","LOM","2020-05-01","53","","","","59","1"
"26","Texas","Hospital Galveston","2020-05-01","51","14","4","","",""
"27","New York","SING SING","2020-05-01","50","9","0","","36","4"
"28","Ohio","BECI","2020-05-01","49","","9","","3",""
"29","Texas","Ellis","2020-05-01","49","14","13","","",""
"30","Texas","Wynne","2020-05-01","49","16","4","","",""
"31","Florida","Blackwater CFOperated by
                   The GEO Group Inc.*","2020-05-01","48","14","1","","",""
"32","Federal","OAK","2020-05-01","47","","","","57","7"
"33","Texas","Scott","2020-05-01","47","9","9","","",""
"34","Federal","YAZ","2020-05-01","45","","","","43","0"
"35","New Jersey","Northern State Prison","2020-05-01","45","","","","","6"
"36","Virginia","Virginia Correctional Center for Women (includes State Farm Work Center)","2020-05-01","43","","","","","1"
"37","Ohio","CRC","2020-05-01","42","","3","","31",""
"38","Texas","Estelle","2020-05-01","42","54","7","","",""
"39","Federal","LOF","2020-05-01","41","","","","1","0"
"40","Federal","FTD","2020-05-01","40","","","","9","0"
"41","Texas","Local Hospital","2020-05-01","40","28","7","","",""
"42","Texas","Stringfellow","2020-05-01","40","4","0","","",""
"43","Federal","FOR","2020-05-01","38","","","","47","0"
"44","New York","BEDFORD HILLS","2020-05-01","38","14","1","","21","1"
"45","New York","OTISVILLE","2020-05-01","38","11","12","","13","1"
"46","Texas","Middleton","2020-05-01","35","3","13","","",""
"47","Louisiana","B.B. Rayburn Correctional Center","2020-05-01","34","","","","3","0"
"48","Texas","Michael","2020-05-01","33","12","12","","",""
"49","Federal","LEX","2020-05-01","32","","","","0","0"
"50","New York","GREEN HAVEN","2020-05-01","32","6","1","","15","0"
"51","Texas","Robertson","2020-05-01","31","5","6","","",""
"52","Arizona","Florence","2020-05-01","30","45","29","75","0",""
"53","Texas","Clements","2020-05-01","30","2","17","","",""
"54","Texas","Huntsville","2020-05-01","29","36","4","","",""
"55","Pennsylvania","Phoenix","2020-05-01","28","18","","","20","3"
"56","Texas","Terrell","2020-05-01","28","10","6","","",""
"57","Federal","BUF","2020-05-01","27","","","","15","0"
"58","Pennsylvania","Huntingdon","2020-05-01","27","5","","","0","0"
"59","Texas","LeBlanc","2020-05-01","27","5","0","","",""
"60","New York","WENDE","2020-05-01","26","5","2","","20","0"
"61","Texas","Telford","2020-05-01","26","8","5","","",""
"62","Virginia","Harrisonburg Men’s CCAP","2020-05-01","25","","","","","0"
"63","Virginia","Sussex II State Prison","2020-05-01","25","","","","","1"
"64","Federal","OKL","2020-05-01","24","","","","0","0"
"65","Texas","Sanchez","2020-05-01","23","4","6","","",""
"66","New York","GREAT MEADOW","2020-05-01","22","6","10","","4","0"
"67","Texas","Hutchins","2020-05-01","22","6","4","","",""
